0:[[95, 100, 2], [184, 189, 2], [206, 211, 0], [219, 224, 2], [264, 269, 2], [282, 287, 2], [354, 359, 2], [398, 403, 2], [447, 452, 2], [485, 490, 2], [522, 527, 2], [527, 532, 2], [538, 543, 0], [565, 570, 2], [606, 611, 2], [687, 692, 2], [710, 715, 0], [722, 727, 0], [845, 850, 2], [921, 926, 0], [945, 950, 2], [983, 988, 2], [992, 997, 0], [1045, 1050, 0], [1054, 1059, 0], [1163, 1168, 2], [1297, 1302, 2], [1314, 1319, 0], [1333, 1338, 2], [1392, 1397, 2], [1435, 1440, 0], [1514, 1519, 0], [1523, 1528, 0], [1533, 1538, 2], [1607, 1612, 0], [1649, 1654, 2], [1762, 1767, 0], [1815, 1820, 2], [1912, 1917, 0], [2015, 2020, 2], [2031, 2036, 2], [2075, 2080, 0]]
3168:[[91, 96, 2], [166, 171, 0], [227, 232, 2], [245, 250, 0], [272, 277, 0], [392, 397, 2], [402, 407, 2], [425, 430, 2], [432, 437, 2], [493, 498, 0], [565, 570, 0], [662, 667, 0], [732, 737, 0], [791, 796, 0], [885, 890, 0], [902, 907, 2], [913, 918, 2], [950, 955, 0], [1010, 1015, 0], [1061, 1066, 0], [1076, 1081, 2], [1112, 1117, 0], [1156, 1161, 0], [1219, 1224, 0], [1242, 1247, 0], [1272, 1277, 2], [1409, 1414, 0], [1466, 1471, 0], [1558, 1563, 0], [1577, 1582, 2], [1642, 1647, 0], [1750, 1755, 0], [1812, 1817, 0], [1823, 1828, 2], [1896, 1901, 0], [1944, 1949, 2], [1959, 1964, 0], [1970, 1975, 2], [1982, 1987, 2], [2033, 2038, 0], [2103, 2108, 2], [2183, 2188, 2]]
3169:[[134, 139, 0], [168, 173, 2], [326, 331, 0], [344, 349, 2], [465, 470, 2], [551, 556, 2], [567, 572, 2], [596, 601, 0], [644, 649, 2], [699, 704, 2], [760, 765, 0], [908, 913, 0], [943, 948, 2], [957, 962, 2], [1004, 1009, 0], [1070, 1075, 0], [1080, 1085, 0], [1141, 1146, 0], [1153, 1158, 0], [1165, 1170, 2], [1172, 1177, 0], [1263, 1268, 0], [1290, 1295, 2], [1351, 1356, 0], [1381, 1386, 0], [1427, 1432, 0], [1533, 1538, 2], [1561, 1566, 2], [1608, 1613, 0], [1636, 1641, 0], [1691, 1696, 0], [1791, 1796, 0], [1820, 1825, 0], [1904, 1909, 0], [1994, 1999, 2], [2019, 2024, 2], [2061, 2066, 0], [2075, 2080, 0], [2085, 2090, 0], [2150, 2155, 0], [2159, 2164, 0], [2174, 2179, 2]]
3170:[[126, 131, 0], [190, 195, 2], [219, 224, 2], [275, 280, 0], [309, 314, 0], [375, 380, 0], [468, 473, 0], [475, 480, 0], [607, 612, 0], [615, 620, 2], [650, 655, 2], [663, 668, 2], [681, 686, 2], [705, 710, 2], [746, 751, 0], [765, 770, 2], [791, 796, 2], [799, 804, 2], [836, 841, 2], [851, 856, 0], [874, 879, 2], [900, 905, 0], [971, 976, 0], [1003, 1008, 2], [1140, 1145, 0], [1152, 1157, 2], [1158, 1163, 2], [1218, 1223, 2], [1225, 1230, 0], [1234, 1239, 0], [1303, 1308, 0], [1341, 1346, 0], [1374, 1379, 0], [1421, 1426, 0], [1446, 1451, 2], [1463, 1468, 0], [1570, 1575, 0], [1687, 1692, 0], [1788, 1793, 0], [1898, 1903, 2], [2002, 2007, 0], [2025, 2030, 2]]
3171:[[158, 163, 0], [180, 185, 2], [215, 220, 0], [253, 258, 2], [267, 272, 0], [308, 313, 0], [338, 343, 0], [366, 371, 0], [420, 425, 2], [457, 462, 2], [483, 488, 0], [513, 518, 2], [558, 563, 2], [577, 582, 2], [676, 681, 0], [693, 698, 2], [796, 801, 2], [836, 841, 0], [849, 854, 0], [1000, 1005, 0], [1022, 1027, 2], [1090, 1095, 2], [1142, 1147, 2], [1186, 1191, 0], [1228, 1233, 0], [1270, 1275, 2], [1296, 1301, 0], [1450, 1455, 0], [1498, 1503, 2], [1515, 1520, 2], [1553, 1558, 0], [1643, 1648, 2], [1683, 1688, 0], [1768, 1773, 0], [1883, 1888, 2], [1897, 1902, 2], [1915, 1920, 2], [1922, 1927, 0], [1943, 1948, 0], [2004, 2009, 2], [2104, 2109, 2], [2184, 2189, 2]]
3172:[[88, 93, 2], [96, 101, 0], [106, 111, 0], [138, 143, 2], [143, 148, 0], [153, 158, 0], [170, 175, 2], [191, 196, 0], [213, 218, 2], [266, 271, 2], [507, 512, 2], [608, 613, 0], [624, 629, 2], [643, 648, 2], [669, 674, 2], [683, 688, 0], [802, 807, 2], [854, 859, 0], [907, 912, 2], [920, 925, 0], [939, 944, 0], [999, 1004, 2], [1010, 1015, 2], [1229, 1234, 2], [1297, 1302, 2], [1317, 1322, 0], [1342, 1347, 2], [1380, 1385, 2], [1514, 1519, 0], [1622, 1627, 0], [1643, 1648, 2], [1654, 1659, 2], [1666, 1671, 0], [1745, 1750, 2], [1841, 1846, 2], [1855, 1860, 0], [1956, 1961, 0], [2004, 2009, 0], [2118, 2123, 0], [2124, 2129, 0], [2158, 2163, 0], [2174, 2179, 2]]
3173:[[129, 134, 2], [144, 149, 2], [169, 174, 2], [224, 229, 0], [293, 298, 2], [332, 337, 0], [364, 369, 0], [385, 390, 0], [402, 407, 0], [410, 415, 0], [422, 427, 0], [555, 560, 0], [590, 595, 2], [710, 715, 0], [725, 730, 2], [734, 739, 0], [857, 862, 2], [864, 869, 0], [905, 910, 2], [914, 919, 0], [1025, 1030, 0], [1056, 1061, 0], [1162, 1167, 0], [1174, 1179, 2], [1187, 1192, 2], [1304, 1309, 2], [1331, 1336, 2], [1346, 1351, 0], [1352, 1357, 0], [1422, 1427, 2], [1450, 1455, 2], [1458, 1463, 0], [1529, 1534, 0], [1610, 1615, 0], [1621, 1626, 2], [1663, 1668, 2], [1675, 1680, 0], [1814, 1819, 0], [1869, 1874, 2], [1899, 1904, 0], [1959, 1964, 0], [2028, 2033, 2]]
3174:[[125, 130, 0], [144, 149, 0], [269, 274, 0], [359, 364, 2], [381, 386, 0], [435, 440, 0], [442, 447, 0], [466, 471, 0], [622, 627, 2], [628, 633, 0], [676, 681, 0], [681, 686, 2], [740, 745, 2], [751, 756, 0], [757, 762, 0], [766, 771, 0], [782, 787, 2], [797, 802, 0], [849, 854, 2], [927, 932, 2], [945, 950, 2], [956, 961, 0], [988, 993, 0], [1015, 1020, 0], [1089, 1094, 0], [1113, 1118, 0], [1151, 1156, 2], [1238, 1243, 2], [1461, 1466, 2], [1502, 1507, 0], [1580, 1585, 0], [1635, 1640, 0], [1801, 1806, 2], [1852, 1857, 0], [1882, 1887, 0], [1902, 1907, 0], [1920, 1925, 2], [1962, 1967, 0], [2099, 2104, 0], [2111, 2116, 2], [2130, 2135, 2], [2154, 2159, 0]]
3175:[[91, 96, 0], [152, 157, 0], [188, 193, 0], [202, 207, 0], [229, 234, 0], [329, 334, 0], [352, 357, 2], [470, 475, 2], [500, 505, 2], [615, 620, 2], [697, 702, 2], [709, 714, 2], [720, 725, 2], [732, 737, 0], [765, 770, 0], [887, 892, 2], [934, 939, 0], [963, 968, 2], [1002, 1007, 2], [1008, 1013, 2], [1154, 1159, 2], [1184, 1189, 2], [1209, 1214, 2], [1215, 1220, 2], [1383, 1388, 2], [1415, 1420, 0], [1568, 1573, 0], [1582, 1587, 0], [1606, 1611, 2], [1619, 1624, 0], [1639, 1644, 2], [1688, 1693, 2], [1725, 1730, 2], [1745, 1750, 2], [1822, 1827, 2], [1859, 1864, 2], [1906, 1911, 0], [1924, 1929, 0], [1966, 1971, 2], [2066, 2071, 0], [2121, 2126, 2], [2191, 2196, 0]]
3176:[[62, 67, 0], [74, 79, 2], [210, 215, 0], [229, 234, 2], [260, 265, 0], [297, 302, 2], [381, 386, 0], [433, 438, 2], [462, 467, 2], [483, 488, 0], [489, 494, 2], [508, 513, 2], [637, 642, 2], [669, 674, 0], [748, 753, 0], [801, 806, 0], [825, 830, 2], [867, 872, 0], [899, 904, 2], [905, 910, 2], [916, 921, 0], [965, 970, 0], [971, 976, 0], [1010, 1015, 0], [1043, 1048, 2], [1083, 1088, 2], [1094, 1099, 2], [1157, 1162, 2], [1259, 1264, 2], [1308, 1313, 2], [1373, 1378, 2], [1402, 1407, 0], [1548, 1553, 2], [1560, 1565, 2], [1611, 1616, 2], [1820, 1825, 2], [1858, 1863, 2], [2040, 2045, 2], [2115, 2120, 0], [2123, 2128, 0], [2138, 2143, 0], [2159, 2164, 2]]
3177:[[75, 80, 2], [144, 149, 0], [206, 211, 2], [285, 290, 2], [436, 441, 0], [461, 466, 0], [526, 531, 2], [545, 550, 0], [561, 566, 0], [567, 572, 0], [609, 614, 2], [654, 659, 0], [668, 673, 2], [730, 735, 0], [748, 753, 2], [770, 775, 0], [863, 868, 0], [885, 890, 0], [924, 929, 0], [991, 996, 2], [1041, 1046, 2], [1113, 1118, 0], [1145, 1150, 0], [1169, 1174, 2], [1224, 1229, 2], [1290, 1295, 2], [1348, 1353, 0], [1368, 1373, 0], [1565, 1570, 0], [1624, 1629, 2], [1824, 1829, 2], [1854, 1859, 2], [1893, 1898, 0], [1942, 1947, 2], [1986, 1991, 0], [2037, 2042, 0], [2071, 2076, 2], [2096, 2101, 2], [2119, 2124, 0], [2125, 2130, 0], [2131, 2136, 0], [2169, 2174, 2]]
3178:[[104, 109, 2], [278, 283, 2], [406, 411, 2], [415, 420, 0], [492, 497, 2], [508, 513, 2], [571, 576, 0], [578, 583, 2], [625, 630, 0], [768, 773, 0], [845, 850, 0], [858, 863, 2], [882, 887, 2], [1018, 1023, 0], [1033, 1038, 2], [1161, 1166, 0], [1179, 1184, 2], [1207, 1212, 0], [1229, 1234, 0], [1288, 1293, 2], [1321, 1326, 0], [1379, 1384, 2], [1392, 1397, 2], [1408, 1413, 0], [1447, 1452, 0], [1512, 1517, 2], [1532, 1537, 0], [1571, 1576, 2], [1589, 1594, 0], [1598, 1603, 0], [1632, 1637, 0], [1673, 1678, 0], [1686, 1691, 2], [1799, 1804, 0], [1828, 1833, 2], [1931, 1936, 2], [1939, 1944, 2], [1955, 1960, 0], [2016, 2021, 2], [2028, 2033, 0], [2107, 2112, 0], [2166, 2171, 2]]
3179:[[62, 67, 0], [93, 98, 0], [103, 108, 0], [126, 131, 0], [160, 165, 0], [201, 206, 2], [233, 238, 0], [253, 258, 2], [265, 270, 0], [355, 360, 2], [408, 413, 0], [469, 474, 0], [553, 558, 0], [687, 692, 2], [710, 715, 2], [741, 746, 0], [759, 764, 0], [781, 786, 2], [855, 860, 0], [911, 916, 0], [1093, 1098, 2], [1118, 1123, 2], [1146, 1151, 2], [1188, 1193, 2], [1233, 1238, 2], [1242, 1247, 0], [1551, 1556, 2], [1666, 1671, 2], [1730, 1735, 2], [1735, 1740, 2], [1785, 1790, 2], [1826, 1831, 2], [1877, 1882, 2], [1901, 1906, 2], [1922, 1927, 2], [1933, 1938, 2], [1939, 1944, 2], [1948, 1953, 0], [1955, 1960, 0], [2004, 2009, 2], [2105, 2110, 0], [2192, 2197, 0]]
3180:[[71, 76, 2], [91, 96, 0], [101, 106, 2], [167, 172, 0], [226, 231, 0], [262, 267, 2], [287, 292, 0], [320, 325, 0], [371, 376, 2], [390, 395, 2], [450, 455, 0], [471, 476, 0], [623, 628, 2], [651, 656, 0], [664, 669, 0], [705, 710, 0], [733, 738, 0], [806, 811, 2], [830, 835, 2], [873, 878, 0], [884, 889, 0], [949, 954, 2], [978, 983, 2], [1049, 1054, 0], [1093, 1098, 2], [1106, 1111, 2], [1131, 1136, 2], [1172, 1177, 2], [1262, 1267, 0], [1331, 1336, 0], [1467, 1472, 0], [1564, 1569, 2], [1779, 1784, 2], [1800, 1805, 2], [1844, 1849, 2], [1852, 1857, 2], [1918, 1923, 0], [2004, 2009, 2], [2022, 2027, 0], [2104, 2109, 0], [2186, 2191, 2], [2193, 2198, 2]]
3181:[[101, 106, 2], [116, 121, 0], [155, 160, 2], [246, 251, 2], [359, 364, 0], [399, 404, 2], [447, 452, 0], [463, 468, 0], [474, 479, 2], [500, 505, 0], [522, 527, 0], [595, 600, 2], [673, 678, 0], [797, 802, 2], [829, 834, 0], [876, 881, 2], [1125, 1130, 0], [1134, 1139, 2], [1146, 1151, 0], [1394, 1399, 0], [1417, 1422, 2], [1489, 1494, 2], [1564, 1569, 0], [1581, 1586, 0], [1597, 1602, 2], [1606, 1611, 0], [1661, 1666, 2], [1728, 1733, 0], [1848, 1853, 2], [1862, 1867, 0], [1870, 1875, 0], [1882, 1887, 0], [1919, 1924, 2], [1938, 1943, 0], [1992, 1997, 2], [2011, 2016, 2], [2092, 2097, 2], [2100, 2105, 0], [2139, 2144, 0], [2153, 2158, 2], [2167, 2172, 0], [2177, 2182, 0]]
3182:[[103, 108, 0], [145, 150, 0], [183, 188, 2], [202, 207, 0], [234, 239, 0], [268, 273, 2], [345, 350, 0], [381, 386, 2], [405, 410, 0], [429, 434, 2], [506, 511, 2], [607, 612, 0], [715, 720, 2], [813, 818, 2], [860, 865, 2], [881, 886, 0], [899, 904, 0], [954, 959, 2], [1047, 1052, 2], [1173, 1178, 0], [1192, 1197, 0], [1220, 1225, 2], [1304, 1309, 0], [1337, 1342, 2], [1397, 1402, 2], [1405, 1410, 0], [1439, 1444, 0], [1446, 1451, 0], [1455, 1460, 0], [1483, 1488, 2], [1506, 1511, 0], [1575, 1580, 2], [1586, 1591, 0], [1712, 1717, 2], [1863, 1868, 0], [1928, 1933, 2], [1939, 1944, 0], [2003, 2008, 0], [2106, 2111, 2], [2120, 2125, 0], [2175, 2180, 2], [2182, 2187, 0]]
3183:[[105, 110, 2], [180, 185, 0], [385, 390, 0], [428, 433, 0], [435, 440, 2], [480, 485, 0], [529, 534, 0], [545, 550, 2], [697, 702, 2], [733, 738, 2], [780, 785, 0], [807, 812, 0], [817, 822, 2], [835, 840, 2], [841, 846, 2], [905, 910, 2], [921, 926, 2], [937, 942, 0], [950, 955, 0], [1084, 1089, 2], [1138, 1143, 2], [1255, 1260, 2], [1262, 1267, 2], [1278, 1283, 0], [1323, 1328, 0], [1330, 1335, 2], [1336, 1341, 2], [1409, 1414, 2], [1450, 1455, 0], [1495, 1500, 2], [1501, 1506, 2], [1547, 1552, 0], [1614, 1619, 0], [1633, 1638, 0], [1666, 1671, 2], [1672, 1677, 2], [1834, 1839, 2], [1972, 1977, 2], [2003, 2008, 0], [2127, 2132, 0], [2150, 2155, 0], [2184, 2189, 0]]
3184:[[96, 101, 2], [138, 143, 2], [209, 214, 0], [271, 276, 2], [330, 335, 2], [336, 341, 2], [342, 347, 0], [355, 360, 0], [534, 539, 2], [551, 556, 0], [594, 599, 0], [602, 607, 0], [636, 641, 2], [700, 705, 2], [787, 792, 2], [837, 842, 0], [873, 878, 0], [905, 910, 2], [919, 924, 0], [1053, 1058, 2], [1094, 1099, 2], [1140, 1145, 0], [1263, 1268, 0], [1283, 1288, 0], [1359, 1364, 0], [1423, 1428, 0], [1465, 1470, 0], [1509, 1514, 2], [1530, 1535, 0], [1541, 1546, 0], [1610, 1615, 0], [1629, 1634, 0], [1655, 1660, 0], [1742, 1747, 0], [1839, 1844, 2], [1885, 1890, 2], [1949, 1954, 2], [1959, 1964, 2], [1988, 1993, 0], [2051, 2056, 0], [2101, 2106, 0], [2181, 2186, 2]]
3185:[[146, 151, 0], [200, 205, 2], [206, 211, 0], [229, 234, 0], [259, 264, 0], [308, 313, 0], [329, 334, 0], [370, 375, 2], [401, 406, 2], [502, 507, 0], [515, 520, 2], [592, 597, 2], [620, 625, 0], [709, 714, 2], [728, 733, 2], [770, 775, 2], [828, 833, 2], [921, 926, 2], [934, 939, 0], [944, 949, 0], [988, 993, 0], [1085, 1090, 0], [1112, 1117, 0], [1170, 1175, 2], [1209, 1214, 2], [1278, 1283, 2], [1413, 1418, 2], [1455, 1460, 2], [1521, 1526, 2], [1667, 1672, 2], [1742, 1747, 0], [1777, 1782, 2], [1791, 1796, 0], [1804, 1809, 2], [1922, 1927, 0], [2039, 2044, 0], [2048, 2053, 0], [2059, 2064, 2], [2071, 2076, 2], [2082, 2087, 2], [2093, 2098, 2], [2155, 2160, 0]]
3186:[[67, 72, 0], [73, 78, 0], [184, 189, 0], [200, 205, 0], [210, 215, 0], [237, 242, 2], [309, 314, 0], [342, 347, 0], [487, 492, 2], [495, 500, 2], [526, 531, 0], [580, 585, 2], [726, 731, 0], [749, 754, 2], [758, 763, 2], [764, 769, 0], [814, 819, 0], [839, 844, 0], [891, 896, 0], [937, 942, 0], [950, 955, 0], [960, 965, 2], [1023, 1028, 2], [1069, 1074, 2], [1098, 1103, 0], [1130, 1135, 0], [1160, 1165, 2], [1184, 1189, 0], [1200, 1205, 2], [1267, 1272, 0], [1306, 1311, 2], [1349, 1354, 2], [1376, 1381, 0], [1463, 1468, 2], [1624, 1629, 0], [1659, 1664, 2], [1704, 1709, 2], [1798, 1803, 0], [1859, 1864, 2], [2060, 2065, 2], [2102, 2107, 2], [2131, 2136, 2]]
3187:[[157, 162, 0], [200, 205, 2], [222, 227, 0], [256, 261, 0], [348, 353, 2], [355, 360, 2], [386, 391, 0], [422, 427, 2], [472, 477, 2], [545, 550, 0], [569, 574, 2], [596, 601, 2], [606, 611, 2], [622, 627, 0], [655, 660, 2], [815, 820, 0], [842, 847, 2], [899, 904, 2], [1023, 1028, 0], [1040, 1045, 2], [1057, 1062, 0], [1068, 1073, 2], [1085, 1090, 0], [1149, 1154, 0], [1285, 1290, 2], [1314, 1319, 0], [1358, 1363, 2], [1375, 1380, 0], [1415, 1420, 0], [1420, 1425, 2], [1434, 1439, 2], [1456, 1461, 0], [1468, 1473, 2], [1662, 1667, 2], [1754, 1759, 0], [1843, 1848, 0], [1949, 1954, 2], [2037, 2042, 0], [2067, 2072, 2], [2087, 2092, 2], [2096, 2101, 0], [2186, 2191, 2]]
3188:[[284, 289, 2], [293, 298, 0], [384, 389, 0], [512, 517, 0], [531, 536, 0], [564, 569, 0], [599, 604, 2], [619, 624, 2], [633, 638, 2], [639, 644, 2], [669, 674, 0], [682, 687, 0], [769, 774, 0], [883, 888, 0], [927, 932, 0], [939, 944, 0], [953, 958, 0], [991, 996, 0], [1008, 1013, 0], [1057, 1062, 2], [1099, 1104, 2], [1127, 1132, 0], [1182, 1187, 0], [1226, 1231, 2], [1241, 1246, 0], [1315, 1320, 2], [1341, 1346, 2], [1393, 1398, 0], [1419, 1424, 2], [1445, 1450, 0], [1534, 1539, 0], [1632, 1637, 2], [1704, 1709, 0], [1750, 1755, 2], [1785, 1790, 2], [1848, 1853, 0], [1866, 1871, 0], [1880, 1885, 2], [1953, 1958, 0], [2019, 2024, 2], [2064, 2069, 0], [2086, 2091, 0]]
3189:[[178, 183, 0], [190, 195, 2], [206, 211, 2], [231, 236, 2], [299, 304, 2], [351, 356, 2], [363, 368, 2], [414, 419, 0], [430, 435, 0], [444, 449, 0], [477, 482, 2], [484, 489, 0], [558, 563, 0], [641, 646, 2], [723, 728, 0], [765, 770, 0], [786, 791, 0], [804, 809, 0], [826, 831, 0], [849, 854, 0], [1235, 1240, 0], [1245, 1250, 2], [1325, 1330, 0], [1339, 1344, 2], [1351, 1356, 0], [1369, 1374, 0], [1533, 1538, 2], [1641, 1646, 0], [1713, 1718, 2], [1796, 1801, 2], [1821, 1826, 0], [1840, 1845, 2], [1923, 1928, 2], [1939, 1944, 2], [1949, 1954, 0], [1971, 1976, 0], [1983, 1988, 0], [2030, 2035, 2], [2053, 2058, 0], [2065, 2070, 0], [2074, 2079, 0], [2132, 2137, 0]]
3190:[[94, 99, 2], [163, 168, 2], [210, 215, 2], [295, 300, 0], [354, 359, 2], [368, 373, 0], [519, 524, 0], [633, 638, 0], [659, 664, 2], [701, 706, 0], [832, 837, 0], [905, 910, 2], [935, 940, 2], [1047, 1052, 2], [1150, 1155, 0], [1167, 1172, 2], [1179, 1184, 0], [1196, 1201, 0], [1234, 1239, 2], [1251, 1256, 2], [1258, 1263, 0], [1315, 1320, 2], [1327, 1332, 2], [1366, 1371, 0], [1387, 1392, 0], [1725, 1730, 0], [1742, 1747, 2], [1750, 1755, 2], [1807, 1812, 0], [1821, 1826, 2], [1855, 1860, 0], [1880, 1885, 0], [1893, 1898, 2], [1900, 1905, 0], [1928, 1933, 2], [1956, 1961, 0], [2000, 2005, 0], [2089, 2094, 2], [2099, 2104, 2], [2129, 2134, 2], [2138, 2143, 0], [2179, 2184, 2]]
3191:[[94, 99, 0], [128, 133, 0], [140, 145, 0], [153, 158, 2], [273, 278, 2], [387, 392, 0], [422, 427, 2], [503, 508, 2], [610, 615, 0], [678, 683, 0], [687, 692, 2], [761, 766, 0], [774, 779, 2], [804, 809, 0], [937, 942, 0], [980, 985, 0], [1031, 1036, 0], [1100, 1105, 2], [1115, 1120, 0], [1126, 1131, 0], [1168, 1173, 2], [1218, 1223, 0], [1224, 1229, 2], [1277, 1282, 2], [1282, 1287, 2], [1378, 1383, 2], [1450, 1455, 0], [1496, 1501, 2], [1515, 1520, 0], [1694, 1699, 2], [1717, 1722, 0], [1745, 1750, 0], [1783, 1788, 0], [1836, 1841, 2], [1871, 1876, 2], [1906, 1911, 0], [1942, 1947, 2], [1948, 1953, 0], [2066, 2071, 2], [2126, 2131, 0], [2160, 2165, 2], [2176, 2181, 2]]
3192:[[81, 86, 2], [175, 180, 2], [312, 317, 2], [332, 337, 0], [493, 498, 0], [600, 605, 0], [614, 619, 0], [619, 624, 2], [672, 677, 2], [799, 804, 2], [844, 849, 0], [859, 864, 2], [891, 896, 2], [957, 962, 0], [1008, 1013, 0], [1086, 1091, 2], [1104, 1109, 2], [1136, 1141, 0], [1195, 1200, 0], [1257, 1262, 0], [1336, 1341, 0], [1416, 1421, 0], [1450, 1455, 2], [1460, 1465, 0], [1483, 1488, 2], [1571, 1576, 2], [1591, 1596, 2], [1596, 1601, 2], [1657, 1662, 0], [1678, 1683, 2], [1692, 1697, 2], [1753, 1758, 2], [1840, 1845, 0], [1929, 1934, 0], [1942, 1947, 2], [1984, 1989, 0], [1997, 2002, 0], [2009, 2014, 0], [2038, 2043, 2], [2114, 2119, 0], [2153, 2158, 2], [2160, 2165, 0]]
3193:[[84, 89, 0], [292, 297, 2], [298, 303, 0], [367, 372, 2], [420, 425, 2], [443, 448, 0], [498, 503, 2], [567, 572, 0], [585, 590, 0], [614, 619, 0], [627, 632, 2], [661, 666, 0], [736, 741, 0], [746, 751, 2], [838, 843, 2], [848, 853, 0], [866, 871, 0], [939, 944, 0], [985, 990, 2], [991, 996, 2], [1015, 1020, 0], [1114, 1119, 2], [1156, 1161, 2], [1244, 1249, 0], [1394, 1399, 0], [1424, 1429, 0], [1457, 1462, 2], [1483, 1488, 2], [1540, 1545, 2], [1583, 1588, 0], [1610, 1615, 2], [1687, 1692, 2], [1709, 1714, 0], [1741, 1746, 2], [1899, 1904, 0], [1909, 1914, 2], [1976, 1981, 0], [2009, 2014, 0], [2048, 2053, 0], [2138, 2143, 0], [2161, 2166, 2], [2194, 2199, 0]]
3194:[[99, 104, 0], [283, 288, 2], [316, 321, 0], [332, 337, 0], [434, 439, 2], [444, 449, 2], [615, 620, 2], [683, 688, 0], [707, 712, 0], [752, 757, 2], [762, 767, 0], [816, 821, 2], [891, 896, 0], [914, 919, 2], [959, 964, 0], [1007, 1012, 0], [1060, 1065, 0], [1080, 1085, 2], [1096, 1101, 0], [1175, 1180, 2], [1268, 1273, 2], [1280, 1285, 0], [1427, 1432, 2], [1504, 1509, 2], [1624, 1629, 2], [1638, 1643, 0], [1664, 1669, 2], [1673, 1678, 2], [1687, 1692, 0], [1699, 1704, 0], [1713, 1718, 0], [1721, 1726, 0], [1750, 1755, 0], [1918, 1923, 0], [1958, 1963, 0], [1964, 1969, 0], [2073, 2078, 0], [2093, 2098, 2], [2103, 2108, 2], [2116, 2121, 2], [2176, 2181, 2], [2188, 2193, 0]]
3195:[[103, 108, 2], [256, 261, 0], [269, 274, 2], [287, 292, 0], [312, 317, 0], [328, 333, 2], [369, 374, 0], [389, 394, 0], [411, 416, 2], [421, 426, 0], [574, 579, 2], [590, 595, 0], [757, 762, 2], [780, 785, 2], [839, 844, 0], [964, 969, 0], [971, 976, 0], [980, 985, 2], [994, 999, 2], [1019, 1024, 0], [1062, 1067, 2], [1090, 1095, 2], [1098, 1103, 0], [1220, 1225, 2], [1324, 1329, 0], [1358, 1363, 2], [1370, 1375, 0], [1393, 1398, 2], [1515, 1520, 0], [1530, 1535, 0], [1821, 1826, 0], [1838, 1843, 2], [1896, 1901, 0], [1913, 1918, 2], [1979, 1984, 2], [1996, 2001, 0], [2018, 2023, 2], [2026, 2031, 0], [2058, 2063, 2], [2094, 2099, 0], [2126, 2131, 0], [2169, 2174, 2]]
3196:[[92, 97, 0], [114, 119, 0], [264, 269, 0], [275, 280, 0], [285, 290, 2], [293, 298, 2], [300, 305, 2], [327, 332, 0], [335, 340, 0], [443, 448, 2], [640, 645, 0], [679, 684, 2], [714, 719, 0], [939, 944, 2], [949, 954, 2], [976, 981, 0], [996, 1001, 0], [1005, 1010, 0], [1062, 1067, 0], [1098, 1103, 2], [1143, 1148, 0], [1182, 1187, 2], [1187, 1192, 0], [1218, 1223, 0], [1296, 1301, 0], [1319, 1324, 2], [1371, 1376, 2], [1393, 1398, 2], [1436, 1441, 0], [1459, 1464, 2], [1472, 1477, 0], [1481, 1486, 0], [1628, 1633, 0], [1777, 1782, 0], [1844, 1849, 0], [1877, 1882, 2], [1913, 1918, 2], [1921, 1926, 0], [2059, 2064, 0], [2101, 2106, 2], [2130, 2135, 2], [2165, 2170, 2]]
3197:[[88, 93, 0], [254, 259, 2], [283, 288, 0], [328, 333, 0], [492, 497, 0], [551, 556, 0], [587, 592, 0], [609, 614, 2], [661, 666, 0], [706, 711, 2], [792, 797, 2], [958, 963, 2], [965, 970, 0], [977, 982, 0], [1065, 1070, 2], [1076, 1081, 0], [1263, 1268, 2], [1342, 1347, 0], [1360, 1365, 0], [1367, 1372, 0], [1394, 1399, 0], [1408, 1413, 2], [1450, 1455, 2], [1553, 1558, 0], [1563, 1568, 2], [1605, 1610, 2], [1669, 1674, 2], [1680, 1685, 2], [1695, 1700, 2], [1711, 1716, 0], [1718, 1723, 0], [1764, 1769, 0], [1774, 1779, 2], [1812, 1817, 2], [1896, 1901, 0], [1906, 1911, 2], [2000, 2005, 0], [2057, 2062, 2], [2074, 2079, 2], [2087, 2092, 2], [2140, 2145, 2], [2165, 2170, 2]]
3198:[[118, 123, 2], [129, 134, 0], [141, 146, 0], [225, 230, 2], [231, 236, 0], [246, 251, 2], [300, 305, 0], [436, 441, 2], [465, 470, 0], [494, 499, 0], [515, 520, 0], [532, 537, 0], [602, 607, 0], [608, 613, 2], [641, 646, 2], [721, 726, 0], [730, 735, 2], [771, 776, 0], [823, 828, 0], [843, 848, 0], [875, 880, 2], [896, 901, 2], [993, 998, 0], [1000, 1005, 2], [1139, 1144, 2], [1150, 1155, 0], [1209, 1214, 0], [1336, 1341, 2], [1358, 1363, 2], [1399, 1404, 2], [1421, 1426, 0], [1430, 1435, 2], [1438, 1443, 2], [1591, 1596, 2], [1608, 1613, 0], [1659, 1664, 2], [1742, 1747, 2], [1783, 1788, 2], [1842, 1847, 0], [1937, 1942, 2], [2037, 2042, 0], [2055, 2060, 0]]
